SWIFT-code АЮМЙЮ ОНКСВЮРЕКЪ;мЮЬ МНЯРПН;Currency;Via <Field 56>;SWIFT_CUR;гЮОПЕР;йНД_ЯРПЮМШ;яРПЮМЮ;оПХЛЕВЮМХЕ;оПХЛЕВЮМХЕ1;оПХЛЕВЮМХЕ2;оПХЛЕВЮМХЕ3;Sanction
____AM%;ASHBAM22;AMD;;____AM%_AMD;;AM;юплемхъ;;;;;#м/д
____AM%;ASHBAM22;EUR;;____AM%_EUR;;AM;юплемхъ;;;;;#м/д
____AM%;ASHBAM22;USD;;____AM%_USD;;AM;юплемхъ;;;;;#м/д
____GE%;ASHBAM22;GEL;;____GE%_GEL;;GE;цпсгхъ;;;;;#м/д
BADJRUMM;ASHBAM22;USD;;BADJRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
BDRFRUMM;ASHBAM22;USD;;BDRFRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
MJSBRUMM;ASHBAM22;USD;;MJSBRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
CLOKRUMM;ASHBAM22;USD;;CLOKRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
TRSNRUMM;ASHBAM22;USD;;TRSNRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
AVJSRUMM;ASHBAM22;USD;;AVJSRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
FOJSRUMM;ASHBAM22;USD;;FOJSRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
RETLRUMM;ASHBAM22;USD;;RETLRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
KZBURU51;ASHBAM22;USD;;KZBURU51_USD;дЮ;RU;пняяхъ;;;;;#м/д
FRFLRUMM;ASHBAM22;USD;;FRFLRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
BIJORU66;ASHBAM22;USD;;BIJORU66_USD;дЮ;RU;пняяхъ;;;;;#м/д
ARRSRU2K;ASHBAM22;USD;;ARRSRU2K_USD;дЮ;RU;пняяхъ;;;;;#м/д
DERZRUMM;ASHBAM22;USD;;DERZRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
BCSBRU55;ASHBAM22;USD;;BCSBRU55_USD;дЮ;RU;пняяхъ;;;;;#м/д
CHLBRU4C;ASHBAM22;USD;;CHLBRU4C_USD;дЮ;RU;пняяхъ;;;;;#м/д
DOLIRU8Y;ASHBAM22;USD;;DOLIRU8Y_USD;дЮ;RU;пняяхъ;;;;;#м/д
ASANRU8XXX;ASHBAM22;USD;;ASANRU8XXX_USD;дЮ;RU;пняяхъ;;;;;#м/д
NARNRUMM;ASHBAM22;USD;;NARNRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
EXPNRUMM;ASHBAM22;USD;;EXPNRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
KUKRRU22;ASHBAM22;USD;;KUKRRU22_USD;дЮ;RU;пняяхъ;;;;;#м/д
BELERUMM;ASHBAM22;USD;;BELERUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
UMTNRUMM;ASHBAM22;USD;;UMTNRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
RSJSRUMM;ASHBAM22;USD;;RSJSRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
PSOCRU2P;ASHBAM22;USD;;PSOCRU2P_USD;дЮ;RU;пняяхъ;;;;;#м/д
ASIJRUMM;ASHBAM22;USD;;ASIJRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
GAINRUMM;ASHBAM22;USD;;GAINRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
ALILRUMM;ASHBAM22;USD;;ALILRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
VOLJRU21;ASHBAM22;USD;;VOLJRU21_USD;дЮ;RU;пняяхъ;;;;;#м/д
INUORUMM;ASHBAM22;USD;;INUORUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
CHINRU4C;ASHBAM22;USD;;CHINRU4C_USD;дЮ;RU;пняяхъ;;;;;#м/д
NOKSRU2V;ASHBAM22;USD;;NOKSRU2V_USD;дЮ;RU;пняяхъ;;;;;#м/д
BLNBBY2X;ASHBAM22;USD;;BLNBBY2X_USD;;BY;аекюпсяэ;;;;;#м/д
AEBKBY2X;ASHBAM22;USD;;AEBKBY2X_USD;;BY;аекюпсяэ;;;;;#м/д
UNBSBY2X;ASHBAM22;USD;;UNBSBY2X_USD;;BY;аекюпсяэ;;;;;#м/д
MTBKBY22;ASHBAM22;USD;;MTBKBY22_USD;;BY;аекюпсяэ;;;;;#м/д
PJCBBY2X;ASHBAM22;USD;;PJCBBY2X_USD;;BY;аекюпсяэ;;;;;#м/д
CBASGE22;ASHBAM22;USD;;CBASGE22_USD;;GE;цпсгхъ;;;;;#м/д
CRTUGE22;ASHBAM22;USD;;CRTUGE22_USD;;GE;цпсгхъ;;;;;#м/д
JSCRGE22;ASHBAM22;USD;;JSCRGE22_USD;;GE;цпсгхъ;;;;;#м/д
HABGGE22;ASHBAM22;USD;;HABGGE22_USD;;GE;цпсгхъ;;;;;#м/д
ISBKGE22;ASHBAM22;USD;;ISBKGE22_USD;;GE;цпсгхъ;;;;;#м/д
LBRTGE22;ASHBAM22;USD;;LBRTGE22_USD;;GE;цпсгхъ;;;;;#м/д
PAHAGE22;ASHBAM22;USD;;PAHAGE22_USD;;GE;цпсгхъ;;;;;#м/д
MIBGGE22;ASHBAM22;USD;;MIBGGE22_USD;;GE;цпсгхъ;;;;;#м/д
DISNGE22;ASHBAM22;USD;;DISNGE22_USD;;GE;цпсгхъ;;;;;#м/д
TBCBGE22;ASHBAM22;USD;;TBCBGE22_USD;;GE;цпсгхъ;;;;;#м/д
TEBAGE22;ASHBAM22;USD;;TEBAGE22_USD;;GE;цпсгхъ;;;;;#м/д
TCZBGE22;ASHBAM22;USD;;TCZBGE22_USD;;GE;цпсгхъ;;;;;#м/д
BAGAGE22;ASHBAM22;USD;;BAGAGE22_USD;;GE;цпсгхъ;;;;;#м/д
DEMIKG22;ASHBAM22;USD;;DEMIKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
RINBKG22;ASHBAM22;USD;;RINBKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
KSBCKG22;ASHBAM22;USD;;KSBCKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
KOMPKG22;ASHBAM22;USD;;KOMPKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
CBSBLT26;ASHBAM22;USD;;CBSBLT26_USD;;LT;кхрбю;;;;;#м/д
AGMOMNUB;ASHBAM22;USD;;AGMOMNUB_USD;;MN;лнмцнкхъ;;;;;#м/д
EJSATJ22;ASHBAM22;USD;;EJSATJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
ALIFTJ22;ASHBAM22;USD;;ALIFTJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
FMBTTJ22;ASHBAM22;USD;;FMBTTJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
ALJSUAUK;ASHBAM22;USD;;ALJSUAUK_USD;;UA;сйпюхмю;;;;;#м/д
CRBPUAUK;ASHBAM22;USD;;CRBPUAUK_USD;;UA;сйпюхмю;;;;;#м/д
DBBKUA2K;ASHBAM22;USD;;DBBKUA2K_USD;;UA;сйпюхмю;;;;;#м/д
MTBAUA2D;ASHBAM22;USD;;MTBAUA2D_USD;;UA;сйпюхмю;;;;;#м/д
PIVDUA22;ASHBAM22;USD;;PIVDUA22_USD;;UA;сйпюхмю;;;;;#м/д
AGCBUAUK;ASHBAM22;USD;;AGCBUAUK_USD;;UA;сйпюхмю;;;;;#м/д
KHKKUZ22;ASHBAM22;USD;;KHKKUZ22_USD;;UZ;сгаейхярюм;;;;;#м/д
RTMBLV2X;ASHBAM22;USD;;RTMBLV2X_USD;;LV;кюрбхъ;;;;;#м/д
BADJRUMM;ASHBAM22;EUR;;BADJRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
BDRFRUMM;ASHBAM22;EUR;;BDRFRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
MJSBRUMM;ASHBAM22;EUR;;MJSBRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
CLOKRUMM;ASHBAM22;EUR;;CLOKRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
TRSNRUMM;ASHBAM22;EUR;;TRSNRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
AVJSRUMM;ASHBAM22;EUR;;AVJSRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
FOJSRUMM;ASHBAM22;EUR;;FOJSRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
RETLRUMM;ASHBAM22;EUR;;RETLRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
KZBURU51;ASHBAM22;EUR;;KZBURU51_EUR;дЮ;RU;пняяхъ;;;;;#м/д
FRFLRUMM;ASHBAM22;EUR;;FRFLRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
BIJORU66;ASHBAM22;EUR;;BIJORU66_EUR;дЮ;RU;пняяхъ;;;;;#м/д
ARRSRU2K;ASHBAM22;EUR;;ARRSRU2K_EUR;дЮ;RU;пняяхъ;;;;;#м/д
DERZRUMM;ASHBAM22;EUR;;DERZRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
BCSBRU55;ASHBAM22;EUR;;BCSBRU55_EUR;дЮ;RU;пняяхъ;;;;;#м/д
CHLBRU4C;ASHBAM22;EUR;;CHLBRU4C_EUR;дЮ;RU;пняяхъ;;;;;#м/д
DOLIRU8Y;ASHBAM22;EUR;;DOLIRU8Y_EUR;дЮ;RU;пняяхъ;;;;;#м/д
ASANRU8;ASHBAM22;EUR;;ASANRU8_EUR;дЮ;RU;пняяхъ;;;;;#м/д
NARNRUMM;ASHBAM22;EUR;;NARNRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
KUKRRU22;ASHBAM22;EUR;;KUKRRU22_EUR;дЮ;RU;пняяхъ;;;;;#м/д
BELERUMM;ASHBAM22;EUR;;BELERUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
UMTNRUMM;ASHBAM22;EUR;;UMTNRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
RSJSRUMM;ASHBAM22;EUR;;RSJSRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
PSOCRU2P;ASHBAM22;EUR;;PSOCRU2P_EUR;дЮ;RU;пняяхъ;;;;;#м/д
ASIJRUMM;ASHBAM22;EUR;;ASIJRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
GAINRUMM;ASHBAM22;EUR;;GAINRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
ALILRUMM;ASHBAM22;EUR;;ALILRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
VOLJRU21;ASHBAM22;EUR;;VOLJRU21_EUR;дЮ;RU;пняяхъ;;;;;#м/д
INUORUMM;ASHBAM22;EUR;;INUORUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
CHINRU4C;ASHBAM22;EUR;;CHINRU4C_EUR;дЮ;RU;пняяхъ;;;;;#м/д
NOKSRU2V;ASHBAM22;EUR;;NOKSRU2V_EUR;дЮ;RU;пняяхъ;;;;;#м/д
BLNBBY2X;ASHBAM22;EUR;;BLNBBY2X_EUR;;BY;аекюпсяэ;;;;;#м/д
UNBSBY2X;ASHBAM22;EUR;;UNBSBY2X_EUR;;BY;аекюпсяэ;;;;;#м/д
MTBKBY22;ASHBAM22;EUR;;MTBKBY22_EUR;;BY;аекюпсяэ;;;;;#м/д
PJCBBY2X;ASHBAM22;EUR;;PJCBBY2X_EUR;;BY;аекюпсяэ;;;;;#м/д
CBASGE22;ASHBAM22;EUR;;CBASGE22_EUR;;GE;цпсгхъ;;;;;#м/д
CRTUGE22;ASHBAM22;EUR;;CRTUGE22_EUR;;GE;цпсгхъ;;;;;#м/д
JSCRGE22;ASHBAM22;EUR;;JSCRGE22_EUR;;GE;цпсгхъ;;;;;#м/д
HABGGE22;ASHBAM22;EUR;;HABGGE22_EUR;;GE;цпсгхъ;;;;;#м/д
ISBKGE22;ASHBAM22;EUR;;ISBKGE22_EUR;;GE;цпсгхъ;;;;;#м/д
LBRTGE22;ASHBAM22;EUR;;LBRTGE22_EUR;;GE;цпсгхъ;;;;;#м/д
PAHAGE22;ASHBAM22;EUR;;PAHAGE22_EUR;;GE;цпсгхъ;;;;;#м/д
MIBGGE22;ASHBAM22;EUR;;MIBGGE22_EUR;;GE;цпсгхъ;;;;;#м/д
DISNGE22;ASHBAM22;EUR;;DISNGE22_EUR;;GE;цпсгхъ;;;;;#м/д
TBCBGE22;ASHBAM22;EUR;;TBCBGE22_EUR;;GE;цпсгхъ;;;;;#м/д
TEBAGE22;ASHBAM22;EUR;;TEBAGE22_EUR;;GE;цпсгхъ;;;;;#м/д
TCZBGE22;ASHBAM22;EUR;;TCZBGE22_EUR;;GE;цпсгхъ;;;;;#м/д
BAGAGE22;ASHBAM22;EUR;;BAGAGE22_EUR;;GE;цпсгхъ;;;;;#м/д
DEMIKG22;ASHBAM22;EUR;;DEMIKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
RINBKG22;ASHBAM22;EUR;;RINBKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
KSBCKG22;ASHBAM22;EUR;;KSBCKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
CBSBLT26;ASHBAM22;EUR;;CBSBLT26_EUR;;LT;кхрбю;;;;;#м/д
AGMOMNUB;ASHBAM22;EUR;;AGMOMNUB_EUR;;MN;лнмцнкхъ;;;;;#м/д
EJSATJ22;ASHBAM22;EUR;;EJSATJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
FMBTTJ22;ASHBAM22;EUR;;FMBTTJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
ALIFTJ22;ASHBAM22;EUR;;ALIFTJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
ALJSUAUK;ASHBAM22;EUR;;ALJSUAUK_EUR;;UA;сйпюхмю;;;;;#м/д
CRBPUAUK;ASHBAM22;EUR;;CRBPUAUK_EUR;;UA;сйпюхмю;;;;;#м/д
DBBKUA2K;ASHBAM22;EUR;;DBBKUA2K_EUR;;UA;сйпюхмю;;;;;#м/д
PIVDUA22;ASHBAM22;EUR;;PIVDUA22_EUR;;UA;сйпюхмю;;;;;#м/д
AGCBUAUK;ASHBAM22;EUR;;AGCBUAUK_EUR;;UA;сйпюхмю;;;;;#м/д
KHKKUZ22;ASHBAM22;EUR;;KHKKUZ22_EUR;;UZ;сгаейхярюм;;;;;#м/д
SBPORSBG;ASHBAM22;EUR;;SBPORSBG_EUR;;RS;яепахъ;;;;;#м/д
RTMBLV2X;ASHBAM22;EUR;;RTMBLV2X_EUR;;LV;кюрбхъ;;;;;#м/д
%;NUROTRIS;AED;;%_AED;;;бЯЕ ЯРПЮМШ;;;;;#м/д
%;NUROTRIS;TRY;;%_TRY;;;бЯЕ ЯРПЮМШ;;;;;#м/д
AFGUAFKA;NUROTRIS;EUR;;AFGUAFKA_EUR;;AF;ютцюмхярюм;;;;;#м/д
AFGUAFKA;NUROTRIS;USD;;AFGUAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
GHBKAFKA;NUROTRIS;USD;;GHBKAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
IBAFAFKA;NUROTRIS;EUR;;IBAFAFKA_EUR;;AF;ютцюмхярюм;;;;;#м/д
IBAFAFKA;NUROTRIS;USD;;IBAFAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
AZBAAFKA;NUROTRIS;USD;;AZBAAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
AZBAAFKA;NUROTRIS;EUR;;AZBAAFKA_EUR;;AF;ютцюмхярюм;;;;;#м/д
GUNAAZ22;NUROTRIS;USD;;GUNAAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
GUNAAZ22;NUROTRIS;EUR;;GUNAAZ22_EUR;;AZ;югепаюидфюм;;;;;#м/д
AZRTAZ22;NUROTRIS;USD;;AZRTAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
AZRTAZ22;NUROTRIS;EUR;;AZRTAZ22_EUR;;AZ;югепаюидфюм;;;;;#м/д
MUGAAZ22;NUROTRIS;USD;;MUGAAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
MUGAAZ22;NUROTRIS;EUR;;MUGAAZ22_EUR;;AZ;югепаюидфюм;;;;;#м/д
RTBAIQBA;NUROTRIS;USD;;RTBAIQBA_USD;;IQ;хпюй;;;;;#м/д
RTBAIQBA;NUROTRIS;EUR;;RTBAIQBA_EUR;;IQ;хпюй;;;;;#м/д
KSNVKZKA;NUROTRIS;USD;;KSNVKZKA_USD;;KZ;йюгюуярюм;;;;;#м/д
KSNVKZKA;NUROTRIS;EUR;;KSNVKZKA_EUR;;KZ;йюгюуярюм;;;;;#м/д
BAKAKG22;NUROTRIS;USD;;BAKAKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
BAKAKG22;NUROTRIS;EUR;;BAKAKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
KYRSKG22;NUROTRIS;USD;;KYRSKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
KYRSKG22;NUROTRIS;EUR;;KYRSKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
RINBKG22;NUROTRIS;USD;;RINBKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
RINBKG22;NUROTRIS;EUR;;RINBKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
KAKYKG22;NUROTRIS;USD;;KAKYKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
KSBCKG22;NUROTRIS;USD;;KSBCKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
KSBCKG22;NUROTRIS;EUR;;KSBCKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
FIKBKG22;NUROTRIS;USD ;;FIKBKG22_USD ;;KG;йхпцхгхъ;;;;;#м/д
FIKBKG22;NUROTRIS;EUR;;FIKBKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
FBLELBBX;NUROTRIS;USD;;FBLELBBX_USD;;LB;кхбюм;;;;;#м/д
SRBNRSBG;NUROTRIS;USD;;SRBNRSBG_USD;;RS;яепахъ;;;;;#м/д
SRBNRSBG;NUROTRIS;EUR;;SRBNRSBG_EUR;;RS;яепахъ;;;;;#м/д
LIKIRSBG;NUROTRIS;USD;;LIKIRSBG_USD;;RS;яепахъ;;;;;#м/д
LIKIRSBG;NUROTRIS;EUR;;LIKIRSBG_EUR;;RS;яепахъ;;;;;#м/д
APIBRSBG;NUROTRIS;USD;;APIBRSBG_USD;;RS;яепахъ;;;;;#м/д
APIBRSBG;NUROTRIS;EUR;;APIBRSBG_EUR;;RS;яепахъ;;;;;#м/д
ALIFTJ22;NUROTRIS;EUR;;ALIFTJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
ALIFTJ22;NUROTRIS;USD;;ALIFTJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
LCMDTJ22;NUROTRIS;EUR;;LCMDTJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
LCMDTJ22;NUROTRIS;USD;;LCMDTJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
EJSATJ22;NUROTRIS;USD;;EJSATJ22_USD;;TJ;рюдфхйхярюм;;;;;#м/д
EJSATJ22;NUROTRIS;EUR;;EJSATJ22_EUR;;TJ;рюдфхйхярюм;;;;;#м/д
